MSFT	1950015815680
GOOG	1435668709376
AMZN	1302178955264
TSLA	862244760000
BRK B	622885208064
UNH	490140663808
META	444413247488
JNJ	424191328256
V	421755977728
XOM	398384300032
WMT	363339382784
NVDA	347310030848
JPM	335808593920
PG	333111197696
MA	314313801728
CVX	309392375808
HD	300331663360
LLY	286221303808
BAC	268939493376
KO	268127059968
PFE	261703876608
ABBV	244793442304
PEP	238546829312
COST	234402725888
MRK	220775350272
TMO	215777787904
DIS	205148930048
ORCL	200669233152
AVGO	199253229568
DHR	199218069504
MCD	188689334272
CSCO	187544076288
ABT	183597891584
TMUS	180481441792
VZ	175589883904
ADBE	173408043008
UPS	170788814848
NEE	167124434944
NKE	167035944960
WFC	165794299904
CMCSA	164510171136
CRM	153529991168
TXN	150953541632
PM	149559443456
MS	147939229696
BMY	147525107712
QCOM	145900158976
UNP	141169721344
COP	136888918016
SCHW	136059297792
AMD	132906967040
AMGN	131325558784
CVS	131191095296
INTC	130406555648
RTX	129977171968
HON	128493281280
T	125188349952
LOW	123524554752
INTU	120023760896
AMT	119953842176
ELV	117641289728
SPGI	117381996544
IBM	116216856576
GS	113842225152
AXP	113294417920
LMT	112055885824
DE	111181201408
PYPL	107159437312
NFLX	102300164096
ADP	102200565760
BLK	100238761984
SBUX	97987952640
CAT	97510170624
C	94414610432
PLD	92028985344
BA	91245002752
EL	90789003264
CI	87885619200
NOW	86973120512
MDLZ	84934221824
DUK	83302948864
SO	81925521408
MO	81703198720
GILD	81406377984
MMC	81125359616
AMAT	80929316864
GE	80135880704
SYK	78191378432
ADI	77938221056
TGT	75869749248
ZTS	74626039808
CCI	74482712576
VRTX	74424410112
NOC	74310795264
TJX	74121428992
ISRG	73604153344
BKNG	73556131840
BDX	72796028928
ABNB	72519188480
PGR	72339759104
CME	71678730240
MMM	71559348224
WM	70283649024
EOG	69569396736
D	68564946944
USB	68152725504
BX	67976300000
CSX	67770257408
CHTR	67528118272
CL	66562777088
FISV	66196942848
REGN	65473474560
PNC	64984145920
OXY	63714050048
MU	63221526528
TFC	62128058368
GD	61806821376
HUM	61629267968
ATVI	61450219520
ITW	61069848576
F	61067440128
SHW	60156276736
EQIX	59499425792
PSA	59459072000
LRCX	59178684416
PXD	59141685248
BSX	58681696256
UBER	57259286528
HCA	57247133696
NSC	57104891904
EPD	57030971392
ICE	56985055232
GM	56222412800
KKR	56197234688
EW	55869263872
APD	55449751552
DG	55108059136
FIS	55101136896
SNOW	55079014400
FDX	55064109056
PANW	54686179328
MRNA	54357237760
KDP	54279495680
SRE	52807225344
MCK	52293283840
MCO	52209446912
CNC	52151050240
SLB	52120268800
AEP	51476152320
MET	51310546944
SNPS	50841378816
MAR	49964625920
ADM	49267777536
EMR	48492511232
VMW	48390311936
MPC	48246857728
KLAC	47803543552
STZ	47054299136
MNST	46892855296
CDNS	46568857600
ECL	46282211328
KHC	46199087104
VLO	46141857792
HSY	46053593088
GIS	45964988416
RSG	45484871680
CMG	44852023296
ORLY	44732477440
PAYX	44718444544
DVN	44631171072
EXC	44159610880
CTVA	44143620096
ADSK	43878080512
APH	43690119168
LHX	43530891264
KMB	43391184896
PSX	43034816512
ROP	42949951488
O	42168213504
AZO	42162348032
SYY	41632428032
XEL	41254060032
CTAS	41167245312
KMI	41128521728
WMB	40918241280
WDAY	40916860928
MSI	40748306432
SQ	40575836160
COF	40227962880
FCX	40148193280
CRWD	40141492224
AIG	39800172544
IQV	39468822528
LNG	39153487872
MRVL	39069904896
TRV	38753210368
FTNT	38282694656
AJG	38197018624
ENPH	38179905536
A	38163279872
SPG	37965414400
AFL	37548486656
SCCO	36389462016
ET	36210159616
MSCI	36165156864
HES	36054667264
ANET	36040142848
DOW	35879620608
MCHP	35872784384
DLR	35832254464
WCN	35794550784
WELL	35517267968
EA	35500785664
PRU	35328839680
SBAC	35211378688
HLT	35018223616
KR	34783371264
ED	34656829440
GPN	34603802624
BF A	34476097536
NUE	34136762368
PH	34026878976
CARR	33486587904
BK	33423138816
WEC	33010274304
APO	32898000896
ALL	32811231232
MPLX	32775036928
CTSH	32708456448
TDG	32561963008
NEM	32469489664
PEG	32341094400
RMD	32137357312
VICI	31888009216
MTB	31752767488
WBD	31748330000
YUM	31652536320
ILMN	31557525504
ES	31481276416
ODFL	31040755712
GFS	31020355584
ROST	30971953152
PCG	30891587584
DLTR	30849505280
DDOG	30739566592
OTIS	30559270912
WBA	30473701376
PCAR	30428891136
ABC	30375776256
CMI	30365616128
TTD	30218164224
ALB	30097467392
PPG	29839906816
VRSK	29649743872
ON	29555359744
TWTR	29553801216
NDAQ	29468647424
KEYS	29415958528
FAST	29279893504
IDXX	29132965888
HPQ	29131724800
AMP	29116123136
BIIB	28992122880
EQR	28949944320
SGEN	28764485632
GLW	28630921216
BAX	28584960000
AVB	28519933952
GWW	28337801216
RIVN	28224630784
EXR	28217403392
LVS	28044527616
CPRT	28019269632
ROK	27908720640
DD	27870162944
DELL	27842854912
CSGP	27712468992
IFF	27697442816
FRC	27650263040
AME	27648077824
DFS	27328028672
MTD	27195398144
AWK	26986162176
CEG	26971248640
TSN	26907291648
TROW	26857347072
LYB	26703224832
OKE	26597226496
VEEV	26543874048
HAL	26246959104
IBKR	26212552704
EIX	26040360960
BKR	25733814272
LCID	25727817728
DTE	25716516864
HRL	25653710848
ALNY	25355704320
STT	25214986240
WY	25200322560
K	24943886336
CBRE	24887539712
UDR	24821815296
CLR	24811116544
DHI	24785819648
ARE	24760743936
EBAY	24595206144
CQP	24414474240
AEE	24250703872
ZM	24210388992
CTRA	24050837504
SIRI	23871569920
SIVB	23747538944
EPAM	23647416320
ETR	23454083072
FITB	23220670464
FANG	23165384704
EFX	23103047680
CDW	23060285440
IT	23059038208
RBLX	22981457920
DRE	22850607104
MKC	22747377664
DASH	22732390400
FE	22598676480
RJF	22566660096
FTV	22504949760
ZBH	22408775680
INVH	22235959296
GPC	22173552640
VMC	22090805248
LEN	22009329664
WST	21925613568
LUV	21734412288
ULTA	21730721792
PPL	21555499008
ARES	21492236288
ANSS	21461565440
MLM	21369366528
HIG	21055934464
TSCO	20884649984
PAYC	20803315712
LYV	20743473152
ZS	20650999808
CF	20408309760
LH	20364410880
CHD	20333983744
RF	20248377344
URI	20204085248
BR	20141926400
TTWO	20122939392
CNP	20112621568
DAL	19934846976
MPWR	19907315712
PWR	19894501376
MOH	19819071488
MAA	19809488896
CMS	19762348032
NTRS	19736334336
VRSN	19571636224
CAH	19435554816
NET	19424927744
SUI	19332773888
HBAN	19325399040
VTR	19266166784
ALGN	19194308608
SNAP	19194011648
AGR	18932977664
UI	18619883520
PFG	18613018624
DOV	18526433280
HEI	18371328000
MOS	18243909632
CFG	18155403264
FOX	18130601984
ESS	18062610432
JBHT	18039584768
PODD	18012315648
WAT	17983727616
BRO	17981022208
CLX	17969481728
LPLA	17746386944
EQT	17683937280
BALL	17481754624
WPC	17450373120
TDY	17432694784
HPE	17372043264
AES	17266094080
WRB	17237440512
COIN	17162306560
ZI	17126112256
PKI	17081893888
HOLX	17081256960
BMRN	17012228096
